primary_key,sexe,enfants,anciennete,trajet_travail,service,accident_travail,satisfaction,contrat,salaire_mensuel,%_variable_moyen,augmentation,promotion,temps_plein,age,salaire_mensuel_eqTP
1,F,1,12.6,59,Marketing,0,67,CDI,6583.85,13,1,1,1,64,6583.85
2,F,1,11.8,31,Commercial,1,66,CDI,4974.32,32,0,1,0,66,7254.216666666666
3,F,1,11.9,65,RH,0,59,CDI,8860.8,19,1,1,0,49,9691.5
4,F,1,10.2,59,Compta Finances,0,60,CDI,8328.0167,14,1,0,1,41,8328.0167
5,F,0,7.9,59,Consultant,0,34,CDI,7304.2667,17,1,0,1,44,7304.2667
6,F,1,8.6,34,RH,1,84,CDI,7637.9333,21,1,0,1,56,7637.9333
7,H,1,14.9,36,Commercial,0,62,CDI,1590.9833,30,1,0,1,52,1590.9833
8,F,0,6.3,23,Consultant,0,69,CDI,9782.5,38,0,1,1,50,9782.5
9,F,1,18.2,23,Commercial,1,54,CDI,8126.3,36,1,0,1,53,8126.3
10,F,0,23.1,49,Commercial,1,31,CDI,5092.9667,11,1,1,1,48,5092.9667
11,F,1,23.8,40,Consultant,0,9,CDI,9426.0833,24,1,0,1,57,9426.0833
12,F,1,6.7,7,RH,0,35,CDI,4117.36,8,1,1,0,67,6004.483333333333
13,F,1,23.9,70,Commercial,1,38,CDI,6163.7333,16,1,1,1,54,6163.733299999999
14,F,1,18.6,16,RH,0,30,CDI,5293.1667,39,0,1,1,68,5293.1667
15,H,0,20.5,61,Compta Finances,1,70,CDI,2604.1167,32,1,0,1,67,2604.1166999999996
16,H,0,24.1,28,Marketing,0,54,CDI,7184.45,37,1,1,1,49,7184.449999999999
17,H,1,13.3,17,Consultant,0,9,CDI,2813.72,8,1,1,0,61,3517.1499999999996
18,H,1,15.2,62,Compta Finances,0,96,CDI,7753.2,21,1,0,1,50,7753.199999999999
19,F,1,1.1,31,Compta Finances,0,18,CDD,1920.1,17,,,1,38,1920.1
20,F,1,9.1,46,Consultant,0,7,CDI,9162.1833,17,1,1,1,58,9162.1833
21,F,1,10.3,38,Consultant,1,25,CDI,3459.5167,30,0,0,1,61,3459.5167
22,F,1,19.5,30,RH,0,73,CDI,3060.72,6,0,1,0,57,4463.549999999999
23,H,1,9.9,48,Marketing,0,17,CDI,7358.8667,31,1,1,0,36,9198.583374999998
24,F,1,1.1,14,Consultant,0,81,CDD,2226.4667,2,,,1,39,2226.4667
25,F,1,7.9,27,RH,1,42,CDI,7148.05,21,1,1,1,42,7148.050000000001
26,F,1,5.2,5,RH,0,62,CDI,8746.6167,19,0,1,1,42,8746.6167
27,H,1,18.6,49,Compta Finances,0,100,CDI,5724.16,15,1,1,0,42,8347.733333333334
28,H,0,10.3,11,Compta Finances,1,44,CDI,3436.7667,27,1,1,1,43,3436.7667
29,F,0,16.5,47,Compta Finances,0,53,CDI,7889.7,27,0,1,1,39,7889.7
30,H,0,13.8,51,Commercial,0,19,CDI,5749.6833,17,0,0,1,60,5749.6833
31,F,1,13.8,63,Commercial,1,81,CDI,9497.3667,17,1,1,1,53,9497.3667
32,H,1,13.1,19,Marketing,1,89,CDI,8696.5667,34,1,0,1,66,8696.5667
33,H,1,16.2,69,Commercial,1,41,CDI,5949.8833,17,1,0,1,38,5949.883300000001
34,F,1,24.7,30,Consultant,0,51,CDI,5739.0667,6,1,1,1,59,5739.0667
35,F,1,3,6,Commercial,0,41,CDI,6838.65,5,0,0,1,37,6838.65
36,F,1,4.6,51,Commercial,1,3,CDI,6212.2667,5,1,0,1,52,6212.2667
37,H,1,6.2,61,Consultant,0,24,CDI,2834.65,15,1,0,1,68,2834.6500000000005
38,F,1,14.3,65,Compta Finances,0,94,CDI,6127.3333,0,1,0,1,56,6127.3333
39,F,1,16.2,19,RH,0,15,CDI,3012.1,19,1,1,1,61,3012.1
40,H,0,6,12,R&D,1,30,CDI,6494.3667,1,0,0,1,46,6494.3667
41,F,0,12.5,53,Compta Finances,0,55,CDI,7601.5333,19,1,1,1,48,7601.5333
42,H,0,3.4,42,Consultant,1,60,CDI,2675.4,20,1,0,1,60,2675.4
43,F,1,16.2,47,RH,1,98,CDI,2507.44,18,1,1,0,53,3656.6833333333334
44,H,0,17.4,41,Consultant,1,68,CDI,2561.65,13,0,0,1,42,2561.65
45,H,1,19.2,35,Commercial,1,74,CDI,6031.7833,39,1,0,1,51,6031.7833
46,H,0,21.2,44,Consultant,0,89,CDI,2918.0667,39,1,1,1,53,2918.0667
47,H,1,16.9,65,Consultant,1,36,CDI,6043.9167,3,1,1,1,50,6043.9167
48,H,0,24.2,62,Consultant,1,60,CDI,4000.9667,40,1,1,1,48,4000.9667
49,H,0,7,29,Consultant,0,68,CDI,6398.8167,11,1,0,1,55,6398.816699999999
50,H,0,14.2,4,Consultant,1,42,CDI,2024.75,4,1,0,1,52,2024.75
51,H,0,19.1,50,Consultant,1,99,CDI,6973.6333,31,0,1,1,58,6973.633300000001
52,F,0,8.1,59,Compta Finances,0,93,CDI,4013.1,12,0,1,1,42,4013.1
53,F,1,24.8,44,Compta Finances,1,47,CDI,3853.2,9,1,1,0,58,5619.249999999999
54,H,1,6.4,68,RH,1,32,CDI,9635.3833,19,1,0,1,48,9635.3833
55,H,0,19,13,RH,0,3,CDI,9642.9667,17,0,0,1,60,9642.9667
56,F,1,8.2,3,Commercial,0,63,CDI,2309.8833,23,0,0,1,59,2309.8833
57,F,1,6.7,20,Marketing,1,69,CDI,9218.3,4,0,0,1,49,9218.3
